d_vTot: 93
0 0 0 0 0 0 0 0 0 0 47596.4 0 0 0 0 0 0 0 0 53965.9 0 0 0 0 0 2595.66 0 0 0 0 0 0 0 23065.4 286989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
d_f: 101440
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1011.68 237.166 416.715
42.6917 141.5 -33.5934
227.399 -239.496 -70.0758
-329.312 -660.815 -206.805
-419.009 -221.285 -188.158
168.204 357.165 -37.6765
297.699 90.7142 -281.358
48.1193 -961.976 -56.9463
0 0 0
0 0 0
0 0 0
0 0 0
367.003 312.714 67.1459
-387.8 185.663 -478.264
200.806 387.044 212.705
-282.086 -296.124 -215.798
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-166.666 220.142 436.754
514.701 39.1178 164.242
69.2434 236.84 294.687
0 0 0
400.778 -27.6882 -535.78
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
665.585 265.316 194.844
387.16 -211.29 -68.8315
-1233.72 -1127.74 1127.25
-1008.9 -823.469 -361.645
0 0 0
0 0 0
244.02 37.5601 -366.219
-195.981 -241.092 6.75504
1115.89 1674.4 -985.887
-128.671 99.2211 -256.525
441.36 379.48 -541.184
322.071 22.5722 70.6262
-53.3436 -579.8 972.36
55.6245 -284.631 519.16
-32.964 951.323 -98.2329
-204.268 -248.898 -1212.91
-258.114 -242.523 323.407
123.671 -179.171 287.077
-238.406 235.986 -101.903
-217.582 -141.066 165.951
-266.407 -309.836 -271.793
348.852 670.384 -394.63
60.1264 -9.40106 67.7243
980.14 69.2246 -487.827
-789.995 -1228.71 781.565
0 0 0
0 0 0
412.592 572.665 318.597
-38.2233 77.6129 -157.709
-9.92716 -816.212 -707.064
0 0 0
-625.354 707.811 42.8106
120.41 7.70323 -121.473
238.485 -775.617 -322.851
46.2945 153.611 -79.905
-264.623 149.664 -27.9395
-336.751 -836.415 503.021
1021.87 601.939 -735.344
-196.801 -63.3367 -195.683
-334.808 1392.34 -364.743
-258.023 -933.871 398.619
339.368 -306.369 -14.3722
-335.684 -35.89 477.818
-46.1732 501.117 -58.7275
566.807 -200.032 77.3555
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
359.441 -5.83392 -1.01154
0 0 0
-444.051 17.2719 199.067
0 0 0
376.959 416.721 34.2204
137.537 300.287 -120.665
-624.821 8.49695 -343.965
790.025 -981.858 1043.69
-61.6794 700.401 -1179.36
240.218 264.883 -141.037
-268.899 192.634 -267.197
1001.38 -915.568 -356.388
-1268.1 -120.07 599.071
99.1803 163.187 144.432
823.919 -137.467 21.7157
0 0 0
18.2903 83.0456 -85.0299
5.59222 182.785 -399.056
122.016 686.398 861.941
22.4789 -359.582 -193.19
128.22 -151.368 227.816
1176.81 -138.568 47.0766
-1151.13 -534.537 583.606
920.836 -596.405 -237.403
-211.337 -138.024 -104.254
1650.84 10.4436 -122.791
-689.388 178.284 445.882
-641.951 -397.69 -386.014
295.857 -197.409 -389.732
563.395 806.113 539.767
-457.311 288.411 1409.92
-284.349 260.886 97.73
-501.379 1017.44 -765.479
27.3736 -179.246 169.682
137.18 -36.0866 -712.115
797.445 -987.588 -811.124
266.199 -16.1015 -1077.69
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-300.433 -368.646 -48.7208
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-197.098 55.2033 -247.726
-337.583 40.2967 -42.2667
-400.277 -488.33 -473.184
284.599 -455.788 252.145
-469.366 -389.681 -275.766
494.658 111.68 -310.532
86.7396 -370.513 663.466
1260.98 -409.876 569.371
-175.521 334.456 49.0305
-284.097 -47.3371 -307.911
0 0 0
0 0 0
0 0 0
223.831 -120.321 20.7787
222.094 -43.6647 -488.653
-685.569 -501.828 1156.96
569.982 382.265 -762.666
416.766 128.996 186.816
-411.774 86.4093 222.008
-800.102 -1082.6 585.114
-37.4234 -136.084 24.4978
-1316.79 18.7149 322.753
699.807 996.727 -382.504
-56.665 -85.1908 5.56959
380.728 -1510.87 -1190.26
380.456 245.838 349.215
171.002 309.242 -384.111
586.483 486.982 480.36
-317.257 -169.548 302.086
-706.521 -494.362 388.611
-55.6511 -54.0821 104.841
1357.04 -211.272 672.945
491.576 158.01 435.511
-162.93 -170.42 55.3151
-889.203 274.668 282.723
-431.612 1191.27 57.4202
520.707 -572.351 72.8467
-122.302 99.7706 574.704
-71.1718 -137.732 -402.046
-0.0957894 -144.718 253.469
10.9912 -12.08 -21.9057
-959.197 991.202 -1415.76
-170.07 -341.525 -163.608
-1221.21 -1357.96 -86.6256
1060.29 845.394 -177.566
16.2782 -14.6201 -50.5529
1647.21 505.972 501.393
822.355 67.7074 340.869
-1010.61 -157.141 -890.699
-566.592 -106.722 341.655
253.686 -250.283 62.1659
5.9578 83.9271 -118.78
-120.916 -99.2414 604.328
31.0114 -94.4927 191.859
-109.908 398.153 -169.41
4.1689 418.855 -70.8452
0 0 0
0 0 0
0 0 0
-157.942 -121.854 -110.079
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-516.157 -243.88 -244.822
0 0 0
-199.463 -133.062 -426.293
-324.7 -680.869 -170.069
159.234 203.129 -4.84583
801.157 -1216.3 850.416
58.7474 745.337 1089.43
46.852 400.258 -47.4641
-74.9286 -566.67 -847.769
104.445 506.284 -295.4
711.5 -1821.73 -171.182
-379.744 -64.826 51.3197
-427.69 1668.99 405.509
-160.681 -286.447 280.637
-322.006 -190.953 114.183
-164.558 216.82 63.772
-337.164 -374.835 -357.493
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
22.096 241.478 -248.525
0 0 0
-706.956 -1133.89 -84.5753
458.841 1037.04 -283.139
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
40.8328 536.487 59.2706
0 0 0
54.4729 503.271 -175.322
0 0 0
0 0 0
98.051 642.617 98.7191
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
512.538 200.822 291.753
0 0 0
0 0 0
0 0 0
0 0 0
540.636 -19.8674 199.536
583.839 -1375.37 -280.417
-173.219 840.053 -1532.57
-246.818 344.704 157.405
-187.017 -1286.62 997.598
263.101 1651.01 -438.281
117.798 -192.258 -317.016
372.645 19.2416 537.328
-155.317 221.897 -133.7
-89.2004 -83.0431 -48.1389
-637.538 -280.793 51.671
-67.7243 -351.165 161.755
418.54 77.1401 -262.809
-123.618 72.3972 -302.516
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-661.883 683.175 214.778
-182.477 -485.724 -198.346
-152.668 146.781 133.558
38.2274 -132.745 -130.895
97.1657 396.649 -25.7392
1388.12 835.279 825.666
-590.911 -326.014 85.8333
-185.398 -288.206 150.68
-341.393 -213.457 -1896.83
921.305 360.889 -214.012
-1038.72 -724.006 214.092
136.91 194.399 14.3423
234.357 366.497 -297.742
-282.18 -244.744 74.5513
7.52409 28.5904 -55.8838
-127.908 210.522 403.631
-208.405 548.978 194.629
-162.965 803.221 -249.341
-1038.48 -764.967 -414.731
-38.2381 538.518 443.169
1302.01 1040.83 -307.684
-437.003 -835.501 777.171
764.627 -426.96 1259.38
79.9958 -0.417753 -275.988
-7.97272 267.209 -105.652
784.768 -1535.02 -1171.41
35.9928 -476.539 -590.482
366.546 1509.21 417.637
-89.4645 -204.09 -466.711
729.91 -516.816 -1105.62
796.763 530.036 2097.52
193.627 935.825 -66.9285
245.24 -43.6293 -329.885
-10.0354 247.512 278.404
103.204 11.5787 473.035
-425.316 -720.367 220.942
292.778 -1.5498 71.0997
-11.2238 0.942074 -32.5544
-412.631 -605.904 380.754
-518.493 -159.884 -702.113
205.295 -482.953 98.9241
39.9786 -349.943 287.452
200.394 -202.67 400.928
-273.314 -290.626 -22.4142
-639.001 550.407 -314.566
-89.0355 -274.717 -119.286
515.152 304.288 541.216
-69.2028 105.82 -315.737
591.598 -10.1682 81.8908
-991.418 -669.003 -1130.11
111.414 -310.515 -13.9898
267.272 -305.419 -337.41
-4.61236 -134.305 -240.368
309.085 342.789 -45.8097
-132.955 -414.667 -68.7897
-69.9366 597.522 170.693
-1.34958 17.1181 -566.245
512.974 -349.102 222.93
-384.559 1455.17 48.4006
105.975 -1029.67 -126.85
-456.536 -250.317 -35.6148
339.2 243.117 687.521
187.926 53.3516 -121.289
-105.03 899.321 233.298
-211.664 39.2471 -135.414
-899.037 173.212 -1506.67
-388.658 23.22 -524.83
-183.356 -186.168 1255.49
-56.7244 186.3 87.5992
52.3225 -148.143 -346.523
-553.298 -195.22 1408.48
473.758 -99.4556 -18.3468
-323.872 570.093 -519.921
-8.73724 -404.403 -276.732
6.94967 -547.918 306.6
-465.807 83.2763 -313.994
24.5765 188.901 320.924
683.184 -119.524 479.415
-88.7758 25.8721 33.2947
-187.707 -239.157 321.069
654.628 -146.941 -375.555
-557.768 -1093.57 842.839
-1075.41 -92.0897 318.576
761.968 642.801 -614.571
-31.152 -156.028 464.053
558.392 -482.655 280.349
-249.156 -147.926 273.429
-674.58 1234.97 -764.19
313.496 -985.878 -638.036
214.372 20.6151 595.74
-250.651 175.437 297.961
-31.6781 43.2006 -101.197
1016.69 143.532 752.249
-548.661 31.3215 -471.699
-357.223 -393.016 255.263
-70.8121 -261.488 58.1233
642.228 664.804 -257.778
-14.5686 157.625 -198.027
589.244 -114.273 -723.094
-1497.43 -702.618 -153.904
156.414 46.8974 -57.9045
-6.4614 488.417 545.956
39.6904 155.176 -107.053
72.8853 289.005 -477.398
171.753 -284.531 -80.3159
91.9312 -35.3342 137.176
106.94 -32.2603 536.614
-751.875 -388.085 271.956
-79.5073 -78.5843 -733.146
92.4589 2.09891 620.43
65.387 66.6548 462.863
-447.901 11.7408 -24.8127
-58.845 137.857 -94.2872
78.7504 60.9858 -70.7274
-560.915 -684.646 -140.882
51.0446 258.972 -11.6534
-235.725 100.392 333.792
375.078 197.507 -162.976
-675.604 -226.957 640.546
456.357 -686.901 -145.296
1614.28 648.182 307.072
360.854 -212.144 180.522
-983.529 -194.565 -1055.66
638.003 -476.272 511.723
-32.5985 -81.9492 -163.969
-99.5514 111.733 6.34063
0 0 0
166.58 -442.005 -125.665
513.21 -140.729 1075.4
-661.104 536.796 -367.542
-193.141 660.873 -654.711
-434.957 94.3353 -764.959
-170.968 258.969 -120.968
877.936 -353.032 794.652
-270.921 -20.4987 -332.18
36.0548 29.0209 -367.034
-698.823 -9.67734 338.433
187.478 999.051 -648.883
329.152 -65.0413 -272.432
-353.343 274.242 -227.849
609.104 649.534 120.227
348.246 -643.736 -22.7405
-284.783 1085.04 575.747
-423.897 610.743 248.218
-377.204 -265.376 32.9192
-32.7828 -38.4253 10.3659
-210.9 -17.3147 -109.298
1043.29 -266.09 367.178
-307.587 -312.021 656.569
-275.062 -162.6 -119.588
69.4583 -15.6929 503.562
-176.234 -205.005 47.1003
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1441.83 345.323 -235.427
-640.604 -187.205 282.212
303.277 302.99 410.307
-170.036 251.203 109.641
533.245 -362.143 -1569.8
663.766 -1141.7 1050.1
-1103.47 291.262 65.8647
-508.418 77.8482 -274.372
212.452 161.809 -185.17
643.598 917.723 638.864
-134.38 -84.3786 -451.149
-440.76 -649.8 -339.109
-136.93 235.462 -386.926
-464.798 -621.606 694.849
-255.005 87.2879 64.7941
-145.636 98.0164 61.0855
162.209 143.072 -648.862
138.358 -359.132 -144.106
-162.739 -0.158091 79.8212
-13.7557 -295.29 -225.467
-230.628 59.6355 521.559
-81.0147 -315.684 -46.9031
137.563 -1056.19 -135.936
-4.43424 825.957 1031.63
27.8522 -163.026 -275.646
-557.769 1009.43 367.746
-252.65 -484.119 -913.27
120.455 -44.4417 -36.4227
128.263 -35.7931 258.104
-145.319 176.71 359.084
0 0 0
-1089.85 -531.823 -362.197
-1751.78 1827.87 608.594
1581.02 705.146 970.198
202.688 -309.454 214.823
11.397 -822.613 93.4056
862.897 -1401.9 -184.731
402.571 -396.779 356.724
59.7582 -19.1109 -8.2703
92.967 271.057 107.304
-28.7834 -214.002 -33.6119
-639.758 911.459 -34.6114
108.04 57.3436 32.7347
-812.836 -665.386 856.129
-37.15 58.1616 -655.471
11.8619 -60.6361 179.166
560.272 191.159 -90.0096
38.6495 414.209 -6.82971
-139.263 63.6154 62.8317
573.601 91.9547 162.787
-314.674 -597.883 -41.5371
-97.0629 -258.004 -294.344
568.34 146.501 170.226
-1017.47 508.829 872.279
-268.609 -258.218 -117.822
142.749 1015.02 -616.818
859.046 -185.182 -877.166
302.19 -55.4677 200.242
98.7906 -1420.26 608.807
167.85 212.715 -444.418
-212.726 745.33 -563.645
-268.169 780.761 -1054.13
-59.42 -8.99408 -118.287
0 0 0
82.4866 -47.6502 -97.9063
0 0 0
0 0 0
160.976 -173.197 -718.545
-581.427 28.5685 226.337
-357.364 638.379 -673.156
-80.1708 170.663 -379.688
-447.434 -279.826 -120.759
-11.6518 -99.1692 -283.89
30.0835 2.96798 18.1836
901.618 -331.998 -96.9246
60.3708 -54.5442 52.8961
497.543 886.018 243.323
271.383 208.033 -482.763
62.7827 -160.487 -184.775
79.3175 -94.1556 -243.028
-163.839 283.292 -144.471
-329.767 385.054 -429.007
-506.876 328.489 47.987
378.547 -1197.08 340.286
74.8126 411.064 224.62
169.523 1293.1 237.48
46.2154 418.302 577.751
18.0314 -332.056 -103.783
-143.421 -87.3437 -836.115
-228.308 89.5174 486.652
273.941 194.429 7.39363
379.683 180.254 399.39
215.706 -83.5712 9.30368
-27.1323 -84.311 13.8354
89.1714 -116.803 442.399
-564.261 424.023 -148.163
184.204 -120.333 -45.4884
356.726 57.8294 -25.4224
96.2012 -273.606 1062.5
-17.1911 269.257 323.374
11.5685 -0.411385 -21.5268
112.074 3.45232 232.315
288.023 204.989 -58.799
-89.1326 151.325 395.802
333.155 289.938 4.41396
-698.095 -254.918 -277.591
-418.217 -202.069 -281.849
520.254 -789.886 873.954
-97.6702 -478.225 -259.969
213.638 -458.77 8.44617
-321.874 912.545 633.684
-689.599 -109.782 -405.214
1231.13 -966.348 -155.752
138.374 -70.2659 26.5084
394.532 -547.292 -671.362
538.707 -90.02 -684.86
549.502 106.191 -182.16
408.337 -51.3481 445.683
-504.883 -79.2463 -410.367
-843.161 -39.5658 2.95697
1357.83 346.501 167.24
-27.2677 -88.714 -342.064
-527.477 63.6195 314.23
-397.679 -781.98 -838.647
344.918 56.4005 625.64
-67.7946 198.547 10.685
-472.083 -64.1173 270.231
-34.335 171.338 -37.4681
239.546 47.2591 -107.454
129.307 -45.7187 -268.665
-26.043 417.997 -146.951
39.9335 -1039.81 -282.498
-40.6537 -804.519 788.212
-99.9313 93.2812 206.157
-683.107 1812.38 58.705
75.9671 -218.513 -499.275
212.04 -1917.93 -136.516
8.2728 1752.76 425.677
701.671 -517.866 -272.152
-39.8124 466.562 561.11
-206.581 -522.718 350.359
-114.305 56.5998 49.6298
113.149 -158.807 -514.949
-29.4748 40.0239 85.565
-244.781 127.769 -163.399
176.311 -146.666 -918.987
-250.777 -152.031 -211.208
-443.218 -204.223 -325.349
-263.408 -395.174 -795.132
-617.586 137.354 324.409
34.1733 252.733 464.12
-61.5443 -241.146 480.562
156.878 13.7729 11.4083
425.791 -511.19 -911.957
-1412.45 812.009 1063.73
-135.074 25.6407 9.11872
116.997 61.5438 170.646
-197.658 -105.398 129.315
-2.56366 19.4699 86.3528
-10.8946 31.3731 189.526
-53.5774 -239.441 148.689
-20.0455 -591.702 -10.1223
665.936 254.699 -625.967
-45.1079 370.588 100.2
500.223 -446.369 -884.271
-175.224 -361.757 137.658
0 0 0
0 0 0
0 0 0
0 0 0
-275.112 89.9812 200.153
208.845 -588.594 156.712
-144.446 797.859 837.948
0 0 0
-1019.31 -275.238 -19.5401
-375.466 -180.32 515.853
0 0 0
0 0 0
0 0 0
0 0 0
335.7 -1299.54 322.896
161.801 -197.596 -172.973
-245.02 -356.358 -496.198
0 0 0
0 0 0
425.788 363.392 4.93882
0 0 0
0 0 0
0 0 0
283.326 615.185 414.293
-287.362 -305.743 296.529
-31.2503 -86.2772 104.435
-366.535 44.8177 -116.203
-35.8701 1204.96 435.062
-367.081 -15.9729 29.4616
-378.675 641.083 -177.02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
23.1843 -294.237 194.192
0 0 0
-108.239 148.759 624.451
0 0 0
0 0 0
897.293 408.508 -1484.49
-232.354 -397.101 246.292
-2247.02 621.791 -364.39
0 0 0
211.234 139.939 -265.167
129.128 137.076 -246.494
-1277.47 -154.112 -682.803
0 0 0
1796.84 393.165 1202.63
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-236.121 -72.423 208.203
-185.369 17.823 -104.804
0 0 0
0 0 0
0 0 0
-166.761 241.252 -162.81
434.781 317.067 287.798
-373.194 -1833.25 149.971
384.286 -799.342 863.038
245.082 -179.165 34.0984
-408.025 -292.57 151.739
254.52 -66.0143 132.191
-931.183 936.057 -308.455
391.746 -313.972 -91.8021
482.434 -491.278 67.8047
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-511.189 128.243 -232.245
98.9092 -507.516 303.924
448.231 -106.333 -352.539
202.087 -127.394 -408.911
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
281.188 -401.904 219.562
-177.454 136.083 -198.412
745.532 -69.758 124.872
-351.127 39.5637 279.3
-84.1293 -156.03 -147.489
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-384.478 -134.714 -293.864
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-449.378 270.29 -1254.9
0 0 0
0 0 0
0 0 0
0 0 0
621.677 396.561 -204.118
0 0 0
0 0 0
197.7 439.675 -334.239
272.132 -395.265 850.128
-32.5755 -132.275 -123.312
-462.633 -1280.02 -2.82241
495.751 162.861 119.251
-1145.65 -709.694 173.421
253.103 34.8832 -147.613
260.44 363.818 210.353
0 0 0
179.322 13.7203 104.395
-917.289 409.613 -381.617
0.102642 -42.8009 423.037
-67.3542 46.5874 -8.92271
-113.994 191.58 297.328
-750.927 -574.235 612.941
-181.359 486.118 -345.357
518.861 -369.579 322.404
186.752 942.799 -139.673
36.6816 213.857 -156.365
444.168 -1407.8 947.069
-888.845 -1379.01 -576.965
642.916 193.549 -403.855
-512.398 395.406 -14.8457
-108.428 95.4245 809.062
0 0 0
0 0 0
0 0 0
844.356 383.207 -209.154
0 0 0
0 0 0
0 0 0
20.941 -19.8667 -17.227
0 0 0
-129.246 8.06404 -166.519
0 0 0
0 0 0
576.392 -729.711 39.6354
0 0 0
92.2854 239.357 199.853
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
253.82 16.3923 587.763
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
318.712 339.289 549.934
0 0 0
0 0 0
0 0 0
117.467 -64.3248 287.454
0 0 0
42.5275 -293.868 221.193
-486.299 -516.603 527.665
341.761 -108.938 -619.773
-260.929 146.063 -153.814
98.3655 539.668 373.083
145.749 328.59 -116.546
335.984 -372.434 -143.337
-155.481 647.432 -275.989
591.199 698.617 583.167
-12.5171 -976.328 -42.6118
138.967 531.775 -1017.25
-437.575 384.175 -1479.92
-288.414 -516.285 -134.173
-129.174 -68.0353 181.628
-138.963 -25.6738 162.323
0 0 0
-426.132 625.34 -260.083
-368.007 -343.812 1153.41
541.511 1053.95 -900.414
-260.386 -186.188 541.049
-49.1568 -912.466 -248.434
-183.676 -119.887 581.351
-424.287 1011.24 529.604
-86.1737 83.1801 197.873
77.7372 -72.4898 -1340.4
-115.305 -96.3526 -175.079
-1205.3 320.173 -1113.39
1431.24 1285.03 117.395
767.121 -22.8865 1189.75
-205.091 -585.419 98.3084
97.5087 -481.015 -4.61785
-52.5851 -309.033 -340.097
0 0 0
0 0 0
0 0 0
-129.313 -32.7967 -38.0085
-120.102 -43.4249 160.739
0 0 0
78.715 416.804 25.3067
0 0 0
0 0 0
-96.1411 -737.939 403.258
-198.715 -29.95 -225.602
643.438 95.7501 373.561
-148.137 -180.418 -105.483
-973.541 -105.405 -1338.78
170.941 81.9435 -64.3441
330.89 -131.137 198.212
579.974 -455.71 199.338
-401.839 -187.266 813.068
787.464 -374.225 -447.464
146.644 -402.029 -571.531
449.961 16.543 -124.809
-42.1216 96.4004 21.0183
